Date : 2020-10-13 06:33:44
Directory : /Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api
Total : 121 files,  12187 codes, 1956 comments, 2212 blanks, all 16355 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         74 |      7,034 |      1,557 |      1,786 |     10,377 |
| HTML             |         15 |      2,189 |        147 |        118 |      2,454 |
| JSON             |          6 |      1,076 |          0 |          7 |      1,083 |
| CSV              |          6 |        672 |          0 |          5 |        677 |
| YAML             |         10 |        550 |          0 |        112 |        662 |
| SQLite           |          1 |        485 |        244 |        143 |        872 |
| pip requirements |          1 |         67 |          0 |          1 |         68 |
| Shell Script     |          4 |         36 |          8 |         16 |         60 |
| toml             |          1 |         36 |          0 |          4 |         40 |
| Markdown         |          1 |         28 |          0 |         19 |         47 |
| Ignore           |          1 |         11 |          0 |          0 |         11 |
| Docker           |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        121 |     12,187 |      1,956 |      2,212 |     16,355 |
| .unotes                                                                                                                                                                  |          1 |         40 |          0 |          0 |         40 |
| app                                                                                                                                                                      |         92 |      8,504 |      1,610 |      1,876 |     11,990 |
| app/ggt                                                                                                                                                                  |         88 |      8,347 |      1,601 |      1,849 |     11,797 |
| app/ggt/configs                                                                                                                                                          |         15 |        609 |          2 |        124 |        735 |
| app/ggt/configs/backup                                                                                                                                                   |          3 |        102 |          0 |         26 |        128 |
| app/ggt/lib                                                                                                                                                              |         18 |        971 |         59 |        268 |      1,298 |
| app/ggt/lib/adapters                                                                                                                                                     |          8 |        677 |         40 |        157 |        874 |
| app/ggt/models                                                                                                                                                           |         32 |      4,107 |      1,171 |        940 |      6,218 |
| app/ggt/models/data_models                                                                                                                                               |         17 |      2,379 |      1,076 |        517 |      3,972 |
| app/ggt/models/process_models                                                                                                                                            |          6 |      1,279 |         50 |        298 |      1,627 |
| app/ggt/models/workflow_models                                                                                                                                           |          8 |        448 |         45 |        124 |        617 |
| app/ggt/routers                                                                                                                                                          |          8 |        598 |          1 |        165 |        764 |
| app/ggt/tasks                                                                                                                                                            |          7 |      1,064 |        307 |        289 |      1,660 |
| app/ggt/templates                                                                                                                                                        |          7 |        997 |         61 |         62 |      1,120 |
| app/ggt/templates/email                                                                                                                                                  |          7 |        997 |         61 |         62 |      1,120 |
| docs                                                                                                                                                                     |          4 |        588 |        244 |        168 |      1,000 |
